,30 SEP '25,30 JUN '25,31 MAR '25,31 DEC '24,30 SEP '24,30 JUN '24,31 MAR '24,31 DEC '23,30 SEP '23,30 JUN '23,31 MAR '23,31 DEC '22,30 SEP '22,30 JUN '22,31 MAR '22,31 DEC '21,30 SEP '21,30 JUN '21,31 MAR '21,31 DEC '20,30 SEP '20,30 JUN '20,31 MAR '20,31 DEC '19,30 SEP '19,30 JUN '19,31 MAR '19,31 DEC '18,30 SEP '18,30 JUN '18,31 MAR '18,31 DEC '17,30 SEP '17,30 JUN '17,31 MAR '17,31 DEC '16,30 SEP '16,30 JUN '16,31 MAR '16,31 DEC '15,30 SEP '15,30 JUN '15,31 MAR '15,31 DEC '14,30 SEP '14,30 JUN '14,31 MAR '14,31 DEC '13,30 SEP '13,30 JUN '13,31 MAR '13,31 DEC '12,30 SEP '12,30 JUN '12,31 MAR '12,31 DEC '11,30 SEP '11,30 JUN '11,31 MAR '11,31 DEC '10,30 SEP '10,30 JUN '10,31 MAR '10,31 DEC '09,30 SEP '09,30 JUN '09,31 MAR '09,31 DEC '08,31 DEC '07,31 DEC '06,31 DEC '05
,PRELIM,,,,,,,RECAP,,,,RECAP,,,,RECAP,,PRELIM,PRELIM,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,RECAP,RECAP,RECAP
Total assets,"4.560,2","4.552,5","4.357,9","4.002,8","4.210,0","4.143,0","4.090,7","3.875,4","3.898,3","3.868,2","3.744,3","3.665,7","3.773,9","3.841,3","3.954,7","3.743,6","3.757,6","3.684,3","3.689,3","3.384,8","3.246,1","3.213,1","3.139,4","2.687,4","2.764,7","2.727,4","2.737,2","2.622,5","2.615,2","2.590,1","2.609,8","2.533,6","2.563,1","2.563,2","2.546,3","2.491,0","2.521,0","2.466,1","2.423,8","2.351,7","2.417,1","2.449,6","2.577,1","2.572,3","2.527,0","2.520,3","2.477,0","2.415,7","2.463,3","2.439,5","2.389,3","2.359,1","2.321,3","2.290,1","2.320,3","2.265,8","2.289,2","2.246,8","2.198,2","2.117,6","2.141,6","2.014,0","2.135,8","2.032,0","2.041,0","2.026,6","2.079,2","2.175,1","1.562,1","1.351,5","1.198,9"
Cash and due from banks,"21,8","23,8","22,1","23,4","22,9","27,3","22,8","29,1","24,9","26,1","25,1","27,7","24,7","27,2","26,2","26,4","25,9","26,6","25,4","24,9","20,8","20,5","24,0","21,7","21,2","23,2","21,9","22,3","23,2","23,7","24,8","25,9","22,0","21,8","20,5","23,9","21,4","19,7","18,2","20,5","21,3","24,1","22,8","27,8","25,4","27,5","26,3","39,8","30,7","29,2","45,5","53,7","53,3","44,9","55,4","59,6","56,8","30,5","23,5","27,6","24,0","32,8","31,4","26,2","21,1","25,1","26,7","26,9","40,1","40,4","36,7"
Deposits with banks,"281,6","396,6","403,8","445,9","411,4","503,6","539,4","595,1","486,4","469,1","520,9","539,5","619,5","642,0","728,4","714,4","734,0","678,8","685,7","502,7","466,7","473,2","343,5","241,9","235,4","244,9","280,7","256,5","395,9","381,5","390,0","405,4","435,8","427,4","439,9","365,8","396,2","345,6","360,2","340,0","376,2","398,8","506,4","484,5","414,3","393,9","372,5","316,1","371,4","311,3","257,6","121,8","104,3","130,4","115,0","85,3","128,9","169,9","80,8","21,7","31,1","39,4","59,0","63,2","59,6","61,9","89,9","138,1","11,5","13,5","21,7"
Federal funds sold and securities purchased under resale agreements,"425,8","470,6","429,5","295,0","390,8","392,8","330,6","276,2","350,1","325,6","317,1","315,6","301,9","322,2","301,9","261,7","282,2","261,0","272,5","296,3","319,8","257,0","248,6","249,2","257,4","267,9","299,1","321,6","217,6","226,5","247,6","198,4","185,5","218,6","190,6","230,0","232,6","237,3","223,2","212,6","218,5","212,9","219,3","215,8","214,3","248,1","265,2","248,1","235,9","252,5","218,3","296,3","282,0","255,2","240,5","235,3","248,0","213,4","217,4","222,6","235,4","199,0","230,1","195,4","171,0","159,2","157,2","203,1","170,9","140,5","134,0"
Securities borrowed,"248,4","224,0","238,7","219,5","252,4","199,1","198,3","200,4","188,3","163,6","195,9","185,4","193,2","202,4","224,9","206,1","203,0","186,4","179,5","160,6","142,4","142,7","139,8","139,8","138,3","130,7","123,2","112,0","122,4","108,2","116,1","105,1","101,7","90,7","92,3","96,4","109,2","103,2","102,9","98,7","105,7","98,5","108,4","110,4","118,9","114,0","122,0","111,5","122,4","117,2","114,1","119,0","133,5","138,2","135,7","142,5","131,6","121,5","119,0","123,6","127,4","122,3","126,7","119,6","128,1","129,3","127,9","124,0","84,2","73,7","74,6"
Trading assets included assets pledged,"952,8","889,9","875,2","637,8","787,5","733,9","754,4","540,6","602,0","637,0","578,9","453,8","506,5","465,6","511,5","433,6","515,9","520,6","544,1","503,1","505,8","526,0","548,6","369,7","495,9","523,4","533,4","413,7","419,8","418,8","412,3","381,8","420,4","407,1","402,5","372,1","374,8","380,8","366,2","343,8","361,7","377,9","399,0","399,0","410,7","392,5","375,2","374,7","383,3","401,5","431,0","450,0","447,1","417,3","456,0","444,0","461,5","458,7","501,1","489,9","475,5","397,5","426,1","411,1","424,4","395,6","429,7","510,0","491,4","365,7","298,4"
Debt and equity instruments,"892,9",,,,,,,,,,,,,,,,,"454,3","475,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derivative receivables,"59,8",,,,,,,,,,,,,,,,,"66,3","68,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Investment securities, net of allowance for credit losses","783,9","745,9","664,4","681,3","634,5","590,0","570,7","571,6","585,4","612,2","610,1","631,2","618,2","663,7","679,5","672,2","595,1","573,6","597,4","590,0","531,1","558,8","471,1","398,2","394,3","307,3","267,4","261,8","231,4","233,0","238,2","250,0","263,3","263,5","281,9","289,1","272,4","278,6","285,3","290,8","306,7","317,8","331,1","348,0","366,4","361,9","351,9","354,0","356,6","354,7","365,7","371,2","365,9","354,6","381,7","364,8","339,3","324,7","334,8","316,3","340,2","312,0","344,4","360,4","372,9","345,6","333,9","205,9","85,5","92,0","47,6"
Available-for-sale,"490,5","485,4","399,4","406,9","334,5","266,3","236,2","201,7","197,1","203,3","197,2","205,9","188,1","222,1","312,9","308,5","251,6","232,2","379,9","388,2","389,6","485,9","399,9","350,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"47,5"
"Held-to-maturity securities, net of allowance for credit losses","293,4","260,6","265,1","274,5","300,0","323,7","334,5","369,8","388,3","408,9","412,8","425,3","430,1","441,6","366,6","363,7","343,5","341,5","217,5","201,8","141,6","72,9","71,2","47,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,1"
Interests in purchased receivables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29,7"
"Loans, net of allowance for loan losses","1.409,5","1.387,0","1.330,5","1.323,6","1.316,1","1.297,7","1.287,3","1.301,3","1.288,1","1.278,1","1.108,8","1.115,9","1.094,4","1.086,4","1.056,1","1.061,3","1.026,5","1.021,5","988,3","984,5","958,9","946,4","992,1","984,5","932,0","943,7","942,7","971,1","941,2","935,2","921,0","917,1","900,2","895,4","882,6","881,0","873,9","858,6","833,3","823,7","796,0","777,3","750,1","743,2","728,4","731,7","715,1","722,2","711,1","706,2","708,1","711,9","699,1","703,8","695,1","696,1","668,5","661,2","656,2","660,7","656,4","663,6","675,6","601,9","622,5","651,5","680,9","721,7","510,1","475,8","412,1"
Loans,"1.435,2","1.412,0","1.355,7","1.348,0","1.340,0","1.320,7","1.309,6","1.323,7","1.310,1","1.300,1","1.128,9","1.135,6","1.112,6","1.104,2","1.073,3","1.077,7","1.044,6","1.041,0","1.011,3","1.012,9","989,7","978,5","1.015,4","997,6","945,2","956,9","956,2","984,6","954,3","948,4","934,4","930,7","913,8","908,8","896,0","894,8","888,1","872,8","847,3","837,3","809,5","791,2","764,2","757,3","743,3","747,0","731,0","738,4","728,7","725,6","728,9","733,8","721,9","727,6","721,0","723,7","696,9","689,7","686,0","692,9","690,5","699,5","713,8","633,5","653,1","680,6","708,2","744,9","519,4","483,1","419,1"
Allowance for loan losses,"-25,7","-25,0","-25,2","-24,3","-23,9","-23,0","-22,4","-22,4","-21,9","-22,0","-20,1","-19,7","-18,2","-17,8","-17,2","-16,4","-18,2","-19,5","-23,0","-28,3","-30,8","-32,1","-23,2","-13,1","-13,2","-13,2","-13,5","-13,4","-13,1","-13,3","-13,4","-13,6","-13,5","-13,4","-13,4","-13,8","-14,2","-14,2","-14,0","-13,6","-13,5","-13,9","-14,1","-14,2","-14,9","-15,3","-15,8","-16,3","-17,6","-19,4","-20,8","-21,9","-22,8","-23,8","-25,9","-27,6","-28,4","-28,5","-29,8","-32,3","-34,2","-35,8","-38,2","-31,6","-30,6","-29,1","-27,4","-23,2","-9,2","-7,3","-7,1"
Accrued interest and accounts receivable,"141,9","124,5","117,8","101,2","122,6","135,7","129,8","107,4","127,8","111,6","115,3","125,2","143,9","145,4","152,2","102,6","116,4","125,3","114,8","90,5","76,9","72,3","122,1","72,9","89,0","88,4","72,2","73,2","78,8","75,7","72,7","67,7","61,8","64,0","60,0","52,3","64,3","64,9","57,6","46,6","57,9","69,6","70,0","70,1","75,5","77,1","73,1","65,2","66,3","81,6","74,2","60,9","63,0","67,9","64,8","61,5","72,1","80,3","79,2","70,1","63,2","61,3","54,0","67,4","59,9","61,3","52,2","61,0","24,8","22,9","22,4"
Premises and equipment,"35,1","33,6","32,8","32,2","31,5","30,6","30,3","30,2","29,7","29,5","28,3","27,7","27,2","26,8","26,9","27,1","27,0","26,6","26,9","27,1","26,7","26,3","25,9","25,8","25,1","24,7","24,2","14,9","14,2","14,1","14,4","14,2","14,2","14,2","14,2","14,1","14,2","14,3","14,2","14,4","14,7","15,1","15,0","15,1","15,2","15,2","14,9","14,9","14,9","14,6","14,5","14,5","14,3","14,2","14,2","14,0","13,8","13,7","13,4","13,4","11,3","11,3","11,1","11,1","10,7","10,7","10,3","10,0","9,3","8,7","9,1"
"Goodwill, MSRs and other intangible assets","64,4","64,5","64,5","64,6","64,5","64,5","64,4","64,4","64,9","64,2","62,1","60,9","60,8","59,4","58,5","56,7","56,6","54,7","54,6","53,4","51,6","51,7","51,9","53,3","53,1","53,3","54,2","54,3","54,7","54,5","54,5","54,4","53,9","53,9","54,2","54,2","53,1","53,3","53,9","54,9","55,2","56,1","55,2","56,3","57,5","57,8","58,1","59,3","59,4","59,3","58,1","58,0","57,9","58,1","59,3","58,6","59,4","64,8","65,8","66,5","63,0","64,4","68,3","68,5","66,9","68,0","64,2","63,0","60,0","60,0","58,2"
Goodwill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"47,3","47,3","47,3",,"47,3","47,3","47,3","47,3","47,4","47,5","47,5","47,6","48,0","48,1","48,1","48,1","48,1","48,1","48,1","48,2","48,2","48,1","48,2","48,2","48,2","48,9","48,9","48,9","48,7","48,3","48,4","48,4","48,3","48,3","48,2","48,0","45,3","45,2","43,6"
Mortgage servicing rights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,7","5,8","6,1",,"4,9","5,1","5,7","6,6","6,7","7,6","6,6","7,4","8,2","8,3","8,6","9,6","9,5","9,3","7,9","7,6","7,1","7,1","8,0","7,2","7,8","12,2","13,1","13,6","10,3","11,9","15,5","15,5","13,7","14,6","10,6","9,4","8,6","7,5","6,5"
Other intangible assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,8","0,8","0,8",,"0,9","0,9","0,9","1,0","1,0","1,1","1,1","1,2","1,3","1,3","1,5","1,6","1,8","2,0","2,1","2,2","2,6","2,8","3,0","3,2","3,4","3,7","3,9","4,0","4,0","4,2","4,4","4,6","4,9","5,1","5,3","5,6","6,1","7,3","8,1"
Purchased credit card relationships,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3","1,4","1,5",,"2,3","2,9","3,3"
All other intangibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,5","3,7","3,8",,"3,8","4,4","4,8"
Other assets included at fair value and assets pledged,"195,0","192,3","178,4","178,2","175,9","168,0","162,9","159,3","150,8","151,3","181,8","182,9","183,5","200,2","188,7","181,5","175,1","209,3","200,2","151,5","145,2","138,2","171,8","130,4","123,0","120,1","118,2","121,0","115,9","118,8","118,1","113,6","104,4","106,7","107,6","112,1","108,9","109,9","108,7","105,6","103,4","101,5","99,8","102,1","100,6","100,6","102,6","110,1","111,3","111,4","102,1","101,8","100,8","105,6","102,6","104,1","109,3","108,1","106,8","105,3","114,2","110,4","109,0","107,1","104,0","118,5","106,4","111,2","74,3","58,1","54,6"
Private equity investments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,4"
Other assets other assets included at fair value and assets pledged  excluding private equity investments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"48,2"
Total liabilities and stockholders' equity,"4.560,2","4.552,5","4.357,9","4.002,8","4.210,0","4.143,0","4.090,7","3.875,4","3.898,3","3.868,2","3.744,3","3.665,7","3.773,9","3.841,3","3.954,7","3.743,6","3.757,6","3.684,3","3.689,3","3.384,8","3.246,1","3.213,1","3.139,4","2.687,4","2.764,7","2.727,4","2.737,2","2.622,5","2.615,2","2.590,1","2.609,8","2.533,6","2.563,1","2.563,2","2.546,3","2.491,0","2.521,0","2.466,1","2.423,8","2.351,7","2.417,1","2.449,6","2.577,1","2.572,3","2.527,0","2.520,3","2.477,0","2.415,7","2.463,3","2.439,5","2.389,3","2.359,1","2.321,3","2.290,1","2.320,3","2.265,8","2.289,2","2.246,8","2.198,2","2.117,6","2.141,6","2.014,0","2.135,8","2.032,0","2.041,0","2.026,6","2.079,2","2.175,1","1.562,1","1.351,5","1.198,9"
Total liabilities,"4.200,0","4.195,6","4.006,4","3.658,1","3.864,2","3.802,5","3.754,1","3.547,5","3.581,0","3.555,7","3.441,2","3.373,4","3.485,9","3.555,2","3.668,8","3.449,4","3.467,5","3.397,9","3.408,6","3.105,4","2.975,0","2.948,6","2.878,2","2.426,0","2.500,3","2.464,2","2.477,4","2.366,0","2.356,2","2.332,6","2.353,6","2.277,9","2.304,7","2.304,7","2.290,4","2.236,8","2.266,7","2.213,7","2.173,7","2.104,1","2.171,4","2.208,4","2.341,3","2.340,5","2.295,7","2.293,0","2.257,3","2.204,5","2.256,6","2.230,3","2.182,3","2.155,1","2.121,6","2.098,6","2.130,6","2.082,2","2.107,0","2.063,9","2.017,6","1.941,5","1.967,8","1.842,9","1.971,1","1.866,6","1.878,8","1.871,9","1.909,0","2.008,2","1.438,9","1.235,7","1.091,7"
Deposits,"2.548,5","2.562,4","2.495,9","2.406,0","2.430,8","2.396,5","2.428,4","2.400,7","2.379,5","2.399,0","2.377,3","2.340,2","2.408,6","2.471,5","2.561,2","2.462,3","2.402,4","2.305,2","2.278,1","2.144,3","2.001,4","1.931,0","1.836,0","1.562,4","1.525,3","1.524,4","1.493,4","1.470,7","1.458,8","1.452,1","1.487,0","1.444,0","1.439,0","1.439,5","1.423,0","1.375,2","1.376,1","1.331,0","1.321,8","1.279,7","1.273,1","1.287,3","1.367,9","1.363,4","1.334,5","1.319,8","1.282,7","1.287,8","1.281,1","1.203,0","1.202,5","1.193,6","1.139,6","1.115,9","1.128,5","1.127,8","1.092,7","1.048,7","995,8","930,4","903,1","887,8","925,3","938,4","868,0","866,5","907,0","1.009,3","740,7","638,8","555,0"
U.S. offices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"423,4"
Noninterest-bearing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"135,6"
Interest-bearing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"287,8"
Non-U.S. offices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"131,6"
Noninterest-bearing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,5"
Interest-bearing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"124,1"
Federal funds purchased and securities loaned or sold under repurchase agreements,"567,6","595,3","533,0","296,8","389,3","400,8","325,7","216,5","268,8","266,3","246,4","202,6","239,9","222,7","223,9","194,3","254,9","245,4","304,0","215,2","236,4","235,6","233,2","183,7","247,8","201,7","222,7","182,3","181,6","175,3","179,1","158,9","169,4","165,6","183,3","165,7","168,5","166,0","161,0","152,7","180,3","180,9","196,6","192,1","198,7","216,6","217,4","181,2","218,7","259,0","248,2","240,1","257,2","261,7","250,5","213,5","238,6","254,1","285,4","276,6","314,2","237,5","295,2","261,4","310,2","300,9","279,8","192,5","154,4","162,2","125,9"
Short-term borrowings,"69,4","65,3","65,0","52,9","50,6","47,3","46,3","44,7","45,5","41,0","42,2","44,0","47,9","58,4","57,6","53,6","50,4","51,9","55,0","45,2","42,0","48,0","51,9","40,9","48,9","59,9","71,3","69,3","64,6","63,9","62,7","51,8","54,0","53,1","39,3","34,4","36,7","37,2","37,2","36,7","46,8","72,3","84,7","96,6","91,9","98,5","92,8","85,8","84,2","87,0","86,0","82,0","77,7","72,3","77,9","73,5","80,4","81,4","82,7","69,7","90,3","85,5","99,5","97,5","104,7","116,7","145,3","170,2","78,4","36,9","24,3"
Commercial paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"24,2","22,2","14,9",,"12,3","17,3","17,5","15,6","19,7","42,2","55,7","66,3","60,0","63,8","60,8","57,8","53,7","56,6","58,8","55,4","55,5","50,6","50,6","51,6","51,1","51,2","46,0","35,4","38,6","41,1","50,6","41,8","53,9","42,7","33,1","37,8","49,6","18,8","13,9"
Other borrowed funds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29,7","30,9","24,3",,"24,5","19,9","19,7","21,1","27,2","30,1","29,0","30,2","31,9","34,7","32,0","28,0","30,4","30,4","27,2","26,6","22,3","21,7","27,3","21,9","29,3","30,2","36,7","34,3","51,6","44,4","49,0","55,7","50,8","74,0","112,3","132,4","28,8","18,1","10,5"
Trading liabilities,"242,3","221,4","187,1","192,9","243,3","240,8","228,3","180,4","207,5","178,8","189,9","178,0","189,9","190,3","202,1","164,7","179,5","183,9","191,3","170,2","162,5","165,2","184,2","119,3","138,3","147,6","156,9","144,8","151,2","149,8","136,5","123,7","128,5","133,4","135,5","136,7","143,3","159,0","147,3","126,9","141,5","139,4","158,3","152,8","143,3","138,7","140,6","137,7","148,1","148,6","125,7","131,9","144,9","147,1","146,0","141,7","155,8","148,5","141,4","146,2","157,8","134,9","141,0","125,1","134,4","123,2","139,8","166,9","157,9","148,0","145,9"
Debt and equity instruments,"195,9",,,,,,,,,,,,,,,,,"127,8","130,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derivative payables,"46,4",,,,,,,,,,,,,,,,,"56,0","60,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accounts payable and other liabilities,"316,9","303,6","293,5","280,7","314,4","295,8","301,5","290,3","292,1","286,9","275,1","300,1","300,0","313,3","320,7","262,8","268,6","297,1","285,1","231,3","234,3","230,9","253,9","210,4","225,1","216,1","216,2","196,7","209,7","197,0","192,3","189,4","196,8","189,2","183,2","190,5","190,4","184,6","176,9","177,6","188,0","191,7","202,2","206,9","211,1","203,9","202,5","194,5","212,3","211,4","193,1","195,2","203,0","207,1","204,1","202,9","199,8","184,5","171,6","170,3","169,4","160,5","154,2","162,7","171,4","171,7","165,5","188,0","94,5","88,1","78,5"
Beneficial interests issued by consolidated variable interest entities,"28,2","27,7","24,7","27,3","25,7","27,1","28,1","23,0","24,9","19,6","14,9","12,6","12,1","10,6","10,1","10,8","13,3","14,4","15,7","17,6","19,2","20,8","19,6","17,8","18,5","25,6","26,0","20,2","20,2","21,3","21,6","26,1","28,4","30,9","36,7","39,0","42,2","40,2","38,7","41,9","48,7","50,0","51,1","52,3","47,6","45,7","46,8","49,6","48,9","55,1","58,3","63,2","57,9","55,1","67,8","66,0","66,0","67,5","70,9","77,6","77,4","88,1","93,1","15,2","17,9","20,9","9,7","10,6","14,0","16,2","42,2"
Long-term debt,"427,2","419,8","407,2","401,4","410,2","394,0","395,9","391,8","362,8","364,1","295,5","295,9","287,5","288,2","293,2","301,0","298,5","299,9","279,4","281,7","279,2","317,0","299,3","291,5","296,5","288,9","290,9","282,0","270,1","273,1","274,4","284,1","288,6","293,0","289,5","295,2","309,4","295,6","290,8","288,7","292,9","286,7","280,6","276,4","268,7","269,9","274,5","267,9","263,4","266,2","268,4","249,0","241,1","239,5","255,8","256,8","273,7","279,2","269,6","270,7","255,6","248,6","262,9","266,3","272,1","271,9","261,8","270,7","199,0","145,6","119,9"
Long-term debt excluding junior subordinated deferrable interest debentures held by trusts that issued guaranteed capital debt securities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"254,4","254,2","243,6",,"183,9","133,4","108,4"
Junior subordinated deferrable interest debentures held by trusts that issued guaranteed capital debt securities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17,7","17,7","18,3",,"15,1","12,2","11,5"
Total stockholders' equity,"360,2","356,9","351,4","344,8","345,8","340,6","336,6","327,9","317,4","312,5","303,1","292,3","288,0","286,1","285,9","294,1","290,0","286,4","280,7","279,4","271,1","264,5","261,3","261,3","264,3","263,2","259,8","256,5","259,0","257,5","256,2","255,7","258,4","258,5","255,9","254,2","254,3","252,4","250,2","247,6","245,7","241,2","235,9","231,7","231,3","227,3","219,7","211,2","206,7","209,2","207,1","204,1","199,7","191,6","189,7","183,6","182,3","182,9","180,6","176,1","173,8","171,1","164,7","165,4","162,3","154,8","170,2","166,9","123,2","115,8","107,2"
Preferred stock,"20,0","20,0","20,0","20,1","21,7","23,9","29,9","27,4","27,4","27,4","27,4","27,4","32,8","32,8","32,8","34,8","34,8","32,8","31,6","30,1","30,1","30,1","30,1","27,0","28,4","27,0","27,0","26,1","27,8","26,1","26,1","26,1","26,1","26,1","26,1","26,1","26,1","26,1","26,1","26,1","26,1","24,9","21,5","20,1","20,1","18,5","15,1","11,2","11,2","11,5","10,0","9,1","9,1","7,8","7,8","7,8","7,8","7,8","7,8","7,8","7,8","8,2","8,2","8,2","8,2","8,2","32,0","31,9","0,0","0,0","0,1"
Common stock,"4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","4,1","3,9","3,9","3,7","3,7","3,6"
Additional paid-in capital,"90,9","90,6","90,2","90,9","90,6","90,3","89,9","90,1","89,9","89,6","89,2","89,0","88,9","88,6","88,3","88,4","88,4","88,2","88,0","88,4","88,3","88,1","87,9","88,5","88,5","88,4","88,2","89,2","89,3","89,4","89,2","90,6","90,7","90,6","90,4","91,6","92,1","92,0","91,8","92,5","92,3","92,2","92,2","93,3","93,1","92,9","92,6","93,8","93,6","93,4","93,2","94,6","94,4","94,2","94,1","95,6","95,1","95,1","94,7","97,4","96,9","96,7","96,5","98,0","97,6","97,7","91,5","92,1","78,6","77,8","75,0"
Retained earnings,"407,4","397,4","386,6","376,2","366,0","356,9","342,4","332,9","327,0","317,4","306,2","296,5","288,8","282,4","277,2","272,3","265,3","257,0","248,2","237,0","228,0","221,7","220,2","223,2","217,9","212,1","205,4","199,2","195,2","189,9","183,9","177,7","175,8","171,5","166,7","162,4","157,9","153,7","149,7","146,4","143,1","138,3","134,0","130,0","127,2","123,5","119,3","115,8","112,1","114,2","109,4","104,2","99,9","95,5","92,3","88,3","85,7","82,6","78,3","74,0","69,5","65,5","61,0","62,5","59,6","56,4","55,5","54,0","54,7","43,6","33,8"
Accumulated other comprehensive income / loss,"-5,9","-7,2","-9,1","-12,5","-6,8","-11,3","-11,6","-10,4","-17,1","-14,3","-14,4","-17,3","-19,1","-14,4","-9,6","-0,1","1,0","2,6","1,0","8,0","8,9","8,8","7,4","1,6","1,8","1,1","-0,6","-1,5","-2,4","-1,1","-1,1","-0,1","-0,3","-0,4","-0,9","-1,2","1,5","1,6","0,8","0,2","0,8","1,1","2,4","2,2","3,3","3,4","2,3","1,2","0,4","0,1","3,5","4,1","4,4","2,3","2,6","0,9","2,0","1,6","0,7","1,0","3,1","2,4","0,8","-0,1","0,3","-3,4","-4,5","-5,7","-0,9","-1,6","-0,6"
"Shares held in RSU Trust, at cost",,,,,,,,,,,,,,,,,,,,,"-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,0","-0,1","-0,1","-0,1","-0,1","-0,1","-0,1","-0,1","-0,1","-0,1","-0,1","-0,1","-0,2","0,0",,
"Treasury stock, at cost","-156,3","-148,0","-140,5","-134,0","-129,7","-123,4","-118,0","-116,2","-114,0","-111,6","-109,4","-107,3","-107,4","-107,5","-106,9","-105,4","-103,5","-98,3","-92,2","-88,2","-88,3","-88,3","-88,4","-83,0","-76,3","-69,4","-64,3","-60,5","-55,0","-50,8","-46,0","-42,6","-38,0","-33,4","-30,4","-28,9","-27,3","-25,1","-22,3","-21,7","-20,5","-19,4","-18,4","-17,9","-16,4","-15,0","-13,7","-14,8","-14,7","-14,1","-13,0","-12,0","-12,2","-12,3","-11,2","-13,2","-12,3","-8,3","-5,0","-8,2","-7,6","-5,7","-5,7","-7,2","-7,3","-8,0","-8,1","-9,2","-12,8","-7,7","-4,8"
All figures in billions of U.S. Dollar.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,